id,X34_diff
1576,0.0
1577,0.0
1578,0.0
1579,0.0
1580,0.0
1581,0.0
1582,0.0
1583,0.0
1584,0.0
1585,0.0
1586,0.0
1587,0.0
1588,0.0
1589,0.0
1590,0.0
1591,0.0
1592,0.0
1593,0.0
1594,0.0
1595,0.0
1596,0.0
1597,0.0
1598,0.0
1599,0.0
1600,0.0
1601,0.0
1602,0.0
1603,0.0
1604,0.0
1605,0.0
1606,0.0
1607,0.0
1608,0.0
1609,0.0
1610,0.0
1611,0.0
1612,0.0
1613,0.0
1614,0.0
1615,0.0
1616,0.01
1617,0.019999999999999997
1618,0.03
1619,0.03
1620,0.05000000000000002
1621,0.06999999999999998
1622,0.09
1623,0.09000000000000002
1624,0.13
1625,0.14
1626,0.14
1627,0.15999999999999992
1628,0.16000000000000014
1629,0.17999999999999994
1630,0.22999999999999998
1631,0.25
1632,0.24999999999999978
1633,0.26000000000000023
1634,0.2999999999999998
1635,0.30000000000000027
1636,0.31000000000000005
1637,0.33999999999999986
1638,0.3500000000000001
1639,0.3400000000000003
1640,0.3699999999999992
1641,0.41000000000000014
1642,0.41000000000000014
1643,0.41999999999999993
1644,0.39000000000000057
1645,0.3899999999999997
1646,0.41999999999999993
1647,0.41000000000000014
1648,0.4500000000000002
1649,0.5499999999999989
1650,0.5899999999999999
1651,0.4800000000000004
1652,0.5
1653,0.45000000000000107
1654,0.4399999999999995
1655,0.39000000000000057
1656,0.3999999999999986
1657,0.41999999999999993
1658,0.5200000000000014
1659,0.41000000000000014
1660,0.4299999999999997
1661,0.3899999999999988
1662,0.3500000000000014
1663,0.25
1664,0.3199999999999985
1665,0.3200000000000003
1666,0.33999999999999986
1667,0.3100000000000005
1668,0.3199999999999985
1669,0.360000000000003
1670,0.41000000000000014
1671,0.4299999999999997
1672,0.41000000000000014
1673,0.41000000000000014
1674,0.3099999999999987
1675,0.28999999999999915
1676,0.28000000000000114
1677,0.259999999999998
1678,0.26000000000000156
1679,0.23000000000000043
1680,0.21999999999999886
1681,0.23000000000000043
1682,0.23000000000000043
1683,0.26000000000000156
1684,0.259999999999998
1685,0.1700000000000017
1686,0.11999999999999744
1687,0.10999999999999943
1688,0.10000000000000142
1689,0.08999999999999986
1690,0.14000000000000057
1691,0.16000000000000014
1692,0.129999999999999
1693,0.15000000000000213
1694,0.11999999999999744
1695,0.08000000000000185
1696,0.0799999999999983
1697,0.05000000000000071
1698,0.030000000000001137
1699,0.019999999999999574
1700,0.019999999999999574
1701,0.0
1702,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.0
1708,0.0
1709,0.0
1710,0.0
1711,0.0
1712,0.0
1713,0.0
1714,0.0
1715,0.0
1716,0.0
1717,0.0
1718,0.0
1719,0.0
1720,0.0
1721,0.0
1722,0.0
1723,0.0
1724,0.0
1725,0.0
1726,0.0
1727,0.0
1728,0.0
1729,0.0
1730,0.0
1731,0.0
1732,0.0
1733,0.0
1734,0.0
1735,0.0
1736,0.0
1737,0.0
1738,0.0
1739,0.0
1740,0.0
1741,0.0
1742,0.0
1743,0.0
1744,0.0
1745,0.0
1746,0.0
1747,0.0
1748,0.0
1749,0.0
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.01
1762,0.019999999999999997
1763,0.03
1764,0.05
1765,0.06000000000000001
1766,0.07999999999999999
1767,0.09999999999999998
1768,0.12
1769,0.14
1770,0.17000000000000004
1771,0.19999999999999996
1772,0.17999999999999994
1773,0.19000000000000017
1774,0.21999999999999997
1775,0.22999999999999998
1776,0.2699999999999998
1777,0.28000000000000025
1778,0.3500000000000001
1779,0.36999999999999966
1780,0.33000000000000007
1781,0.3700000000000001
1782,0.3999999999999999
1783,0.4500000000000002
1784,0.4299999999999997
1785,0.3799999999999999
1786,0.4300000000000006
1787,0.5099999999999998
1788,0.4299999999999997
1789,0.3700000000000001
1790,0.3600000000000003
1791,0.4399999999999995
1792,0.45999999999999996
1793,0.5600000000000005
1794,0.5399999999999991
1795,0.6100000000000012
1796,0.629999999999999
1797,0.6300000000000008
1798,0.6600000000000001
1799,0.5599999999999987
1800,0.5700000000000003
1801,0.6400000000000006
1802,0.6400000000000006
1803,0.6399999999999988
1804,0.6600000000000001
1805,0.6500000000000021
1806,0.5799999999999983
1807,0.6400000000000006
1808,0.620000000000001
1809,0.5799999999999983
1810,0.6000000000000014
1811,0.5999999999999979
1812,0.5800000000000018
1813,0.5599999999999987
1814,0.5599999999999987
1815,0.5300000000000011
1816,0.5100000000000016
1817,0.5
1818,0.4800000000000004
1819,0.46999999999999886
1820,0.4499999999999993
1821,0.4299999999999997
1822,0.41000000000000014
1823,0.39000000000000057
1824,0.370000000000001
1825,0.34999999999999787
1826,0.33000000000000185
1827,0.3099999999999987
1828,0.28999999999999915
1829,0.2699999999999996
1830,0.25
1831,0.22000000000000242
1832,0.21000000000000085
1833,0.18999999999999773
1834,0.1700000000000017
1835,0.14000000000000057
1836,0.129999999999999
1837,0.10999999999999943
1838,0.0799999999999983
1839,0.07000000000000028
1840,0.060000000000002274
1841,0.03999999999999915
1842,0.019999999999999574
1843,0.019999999999999574
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.02
1906,0.02
1907,0.030000000000000006
1908,0.039999999999999994
1909,0.06000000000000001
1910,0.06999999999999998
1911,0.09000000000000002
1912,0.09999999999999998
1913,0.13000000000000006
1914,0.1399999999999999
1915,0.16000000000000003
1916,0.18000000000000005
1917,0.21999999999999997
1918,0.21999999999999997
1919,0.25
1920,0.26
1921,0.2899999999999998
1922,0.31000000000000005
1923,0.3200000000000003
1924,0.34999999999999964
1925,0.3700000000000001
1926,0.395
1927,0.395
1928,0.4299999999999997
1929,0.4400000000000004
1930,0.46999999999999975
1931,0.4800000000000004
1932,0.5
1933,0.5099999999999998
1934,0.5300000000000002
1935,0.54
1936,0.5499999999999989
1937,0.5600000000000005
1938,0.5800000000000001
1939,0.5800000000000001
1940,0.5899999999999999
1941,0.5899999999999999
1942,0.5999999999999996
1943,0.6100000000000012
1944,0.6099999999999994
1945,0.6099999999999994
1946,0.6100000000000012
1947,0.6099999999999994
1948,0.6199999999999992
1949,0.6000000000000014
1950,0.5999999999999979
1951,0.6000000000000014
1952,0.5899999999999999
1953,0.5899999999999999
1954,0.5899999999999999
1955,0.5800000000000018
1956,0.5599999999999987
1957,0.5599999999999987
1958,0.5400000000000027
1959,0.5199999999999996
1960,0.509999999999998
1961,0.490000000000002
1962,0.4800000000000004
1963,0.4599999999999973
1964,0.45000000000000284
1965,0.4399999999999977
1966,0.41000000000000014
1967,0.40000000000000213
1968,0.379999999999999
1969,0.34999999999999787
1970,0.33999999999999986
1971,0.3200000000000003
1972,0.2900000000000027
1973,0.2699999999999996
1974,0.25
1975,0.23000000000000043
1976,0.2099999999999973
1977,0.19000000000000128
1978,0.16000000000000014
1979,0.14000000000000057
1980,0.120000000000001
1981,0.09999999999999787
1982,0.08999999999999986
1983,0.060000000000002274
1984,0.05999999999999872
1985,0.030000000000001137
1986,0.029999999999997584
1987,0.019999999999999574
1988,0.0
1989,0.0
1990,0.0
1991,0.0
1992,0.0
1993,0.0
1994,0.0
1995,0.0
1996,0.0
1997,0.0
1998,0.0
1999,0.0
2000,0.0
2001,0.0
2002,0.0
2003,0.0
2004,0.0
2005,0.0
2006,0.0
2007,0.0
2008,0.0
2009,0.0
2010,0.0
2011,0.0
2012,0.0
2013,0.0
2014,0.0
2015,0.0
2016,0.0
2017,0.0
2018,0.0
2019,0.0
2020,0.0
2021,0.0
2022,0.0
2023,0.0
2024,0.0
2025,0.0
2026,0.0
2027,0.0
2028,0.0
2029,0.0
2030,0.0
2031,0.0
2032,0.0
2033,0.0
2034,0.0
2035,0.0
2036,0.0
2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.0
2048,0.0
2049,0.01
2050,0.019999999999999997
2051,0.020000000000000004
2052,0.039999999999999994
2053,0.04000000000000001
2054,0.06
2055,0.08000000000000002
2056,0.10999999999999999
2057,0.13
2058,0.14
2059,0.16999999999999993
2060,0.20000000000000007
2061,0.21999999999999997
2062,0.24
2063,0.28
2064,0.30000000000000004
2065,0.2599999999999998
2066,0.18000000000000016
2067,0.25
2068,0.3599999999999999
2069,0.3900000000000001
2070,0.3999999999999999
2071,0.4099999999999997
2072,0.4400000000000004
2073,0.4500000000000002
2074,0.47999999999999954
2075,0.4800000000000004
2076,0.5099999999999998
2077,0.5200000000000005
2078,0.54
2079,0.5399999999999991
2080,0.5600000000000005
2081,0.5600000000000005
2082,0.5800000000000001
2083,0.5999999999999996
2084,0.5899999999999999
2085,0.5899999999999999
2086,0.5999999999999996
2087,0.6100000000000012
2088,0.5999999999999996
2089,0.5999999999999996
2090,0.5999999999999996
2091,0.5999999999999996
2092,0.6000000000000014
2093,0.5999999999999979
2094,0.5899999999999999
2095,0.5899999999999999
2096,0.5800000000000018
2097,0.5500000000000007
2098,0.5799999999999983
2099,0.5600000000000023
2100,0.5599999999999987
2101,0.5399999999999991
2102,0.5399999999999991
2103,0.5200000000000031
2104,0.5199999999999996
2105,0.48999999999999844
2106,0.46999999999999886
2107,0.4800000000000004
2108,0.4499999999999993
2109,0.43000000000000327
2110,0.41000000000000014
2111,0.4099999999999966
2112,0.38000000000000256
2113,0.36999999999999744
2114,0.3400000000000034
2115,0.3299999999999983
2116,0.3000000000000007
2117,0.2799999999999976
2118,0.26000000000000156
2119,0.23999999999999844
2120,0.21000000000000085
2121,0.1999999999999993
2122,0.1700000000000017
2123,0.14999999999999858
2124,0.13000000000000256
2125,0.10999999999999943
2126,0.08999999999999986
2127,0.0799999999999983
2128,0.060000000000002274
2129,0.03999999999999915
2130,0.019999999999999574
2131,0.019999999999999574
2132,0.010000000000001563
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.0
2144,0.0
2145,0.0
2146,0.0
2147,0.0
2148,0.0
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,0.0
2154,0.0
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.0
2168,0.0
2169,0.0
2170,0.0
2171,0.0
2172,0.0
2173,0.0
2174,0.0
2175,0.0
2176,0.0
2177,0.0
2178,0.0
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.0
2192,0.0
2193,0.02
2194,0.009999999999999998
2195,0.020000000000000004
2196,0.009999999999999995
2197,0.03
2198,0.03
2199,0.03
2200,0.06
2201,0.07999999999999999
2202,0.13
2203,0.13000000000000006
2204,0.13
2205,0.15999999999999992
2206,0.2400000000000001
2207,0.29000000000000004
2208,0.18999999999999995
2209,0.19999999999999996
2210,0.28
2211,0.33999999999999986
2212,0.3600000000000003
2213,0.3799999999999999
2214,0.3999999999999999
2215,0.41999999999999993
2216,0.43000000000000016
2217,0.45999999999999996
2218,0.46999999999999975
2219,0.4900000000000002
2220,0.5099999999999998
2221,0.5200000000000005
2222,0.54
2223,0.54
2224,0.5600000000000005
2225,0.5699999999999985
2226,0.5700000000000003
2227,0.5800000000000001
2228,0.6099999999999994
2229,0.5600000000000005
2230,0.5999999999999996
2231,0.5899999999999999
2232,0.6100000000000012
2233,0.6099999999999994
2234,0.5999999999999996
2235,0.6000000000000014
2236,0.6099999999999994
2237,0.5899999999999999
2238,0.6000000000000014
2239,0.5899999999999999
2240,0.5899999999999999
2241,0.5899999999999999
2242,0.5799999999999983
2243,0.5800000000000018
2244,0.5599999999999987
2245,0.5500000000000007
2246,0.5299999999999976
2247,0.5200000000000031
2248,0.5199999999999996
2249,0.5
2250,0.46999999999999886
2251,0.4400000000000013
2252,0.3999999999999986
2253,0.3999999999999986
2254,0.3400000000000034
2255,0.389999999999997
2256,0.360000000000003
2257,0.34999999999999787
2258,0.33000000000000185
2259,0.3099999999999987
2260,0.28999999999999915
2261,0.2699999999999996
2262,0.25
2263,0.23000000000000043
2264,0.21000000000000085
2265,0.17999999999999972
2266,0.1700000000000017
2267,0.13999999999999702
2268,0.120000000000001
2269,0.10999999999999943
2270,0.08999999999999986
2271,0.07000000000000028
2272,0.05000000000000071
2273,0.03999999999999915
2274,0.019999999999999574
2275,0.010000000000001563
2276,0.010000000000001563
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.0
2294,0.0
2295,0.0
2296,0.0
2297,0.0
2298,0.0
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.0
2312,0.0
2313,0.0
2314,0.0
2315,0.0
2316,0.0
2317,0.0
2318,0.0
2319,0.0
2320,0.0
2321,0.0
2322,0.0
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.0
2336,0.0
2337,0.01
2338,0.019999999999999997
2339,0.03
2340,0.06
2341,0.08000000000000002
2342,0.08999999999999997
2343,0.06
2344,0.07
2345,0.07
2346,0.08999999999999997
2347,0.06000000000000005
2348,0.06999999999999995
2349,0.06000000000000005
2350,0.05999999999999994
2351,0.08000000000000007
2352,0.09999999999999998
2353,0.1299999999999999
2354,0.17000000000000015
2355,0.17999999999999994
2356,0.15999999999999992
2357,0.17000000000000015
2358,0.21999999999999997
2359,0.22999999999999998
2360,0.20000000000000018
2361,0.22999999999999998
2362,0.23999999999999977
2363,0.29000000000000004
2364,0.31999999999999984
2365,0.29000000000000004
2366,0.2999999999999998
2367,0.3200000000000003
2368,0.34999999999999964
2369,0.35000000000000053
2370,0.3799999999999999
2371,0.4500000000000002
2372,0.41999999999999993
2373,0.28000000000000025
2374,0.2699999999999996
2375,0.20000000000000018
2376,0.20999999999999996
2377,0.21999999999999975
2378,0.23000000000000043
2379,0.20999999999999908
2380,0.21000000000000085
2381,0.17999999999999972
2382,0.2599999999999998
2383,0.2900000000000009
2384,0.35999999999999943
2385,0.28999999999999915
2386,0.23000000000000043
2387,0.20000000000000107
2388,0.16999999999999993
2389,0.16999999999999993
2390,0.1399999999999988
2391,0.13000000000000078
2392,0.08999999999999986
2393,0.08999999999999986
2394,0.09999999999999964
2395,0.08000000000000007
2396,0.0600000000000005
2397,0.05000000000000071
2398,0.05999999999999872
2399,0.040000000000000924
2400,0.03999999999999915
2401,0.040000000000000924
2402,0.02999999999999936
2403,0.019999999999999574
2404,0.009999999999999787
2405,0.0
2406,0.0
2407,0.0
2408,0.010000000000001563
2409,0.0
2410,0.0
2411,0.0
2412,0.0
2413,0.0
2414,0.0
2415,0.0
2416,0.0
2417,0.0
2418,0.0
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.0
2432,0.0
2433,0.0
2434,0.0
2435,0.0
2436,0.0
2437,0.0
2438,0.0
2439,0.0
2440,0.0
2441,0.0
2442,0.0
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.0
2456,0.0
2457,0.0
2458,0.0
2459,0.0
2460,0.0
2461,0.0
2462,0.0
2463,0.0
2464,0.0
2465,0.0
2466,0.0
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.0
2480,0.0
2481,0.0
2482,0.0
2483,0.0
2484,0.0
2485,0.0
2486,0.0
2487,0.0
2488,0.01
2489,0.01
2490,0.009999999999999998
2491,0.020000000000000004
2492,0.020000000000000004
2493,0.03
2494,0.03
2495,0.04000000000000001
2496,0.03999999999999998
2497,0.03
2498,0.030000000000000027
2499,0.03999999999999998
2500,0.03999999999999998
2501,0.06
2502,0.040000000000000036
2503,0.04999999999999999
2504,0.06000000000000005
2505,0.07999999999999996
2506,0.08999999999999997
2507,0.09999999999999998
2508,0.09000000000000008
2509,0.08999999999999997
2510,0.09000000000000008
2511,0.09999999999999987
2512,0.10000000000000009
2513,0.09999999999999987
2514,0.1100000000000001
2515,0.10000000000000009
2516,0.09999999999999987
2517,0.09000000000000008
2518,0.08999999999999986
2519,0.09000000000000008
2520,0.08999999999999986
2521,0.07000000000000028
2522,0.06999999999999984
2523,0.10999999999999988
2524,0.13000000000000034
2525,0.09999999999999964
2526,0.0900000000000003
2527,0.10999999999999988
2528,0.10000000000000009
2529,0.10000000000000009
2530,0.11999999999999966
2531,0.1200000000000001
2532,0.10999999999999988
2533,0.10000000000000009
2534,0.08000000000000007
2535,0.10999999999999988
2536,0.10000000000000009
2537,0.08000000000000007
2538,0.16000000000000014
2539,0.19999999999999973
2540,0.17999999999999972
2541,0.17000000000000082
2542,0.16999999999999993
2543,0.11999999999999922
2544,0.11000000000000032
2545,0.08000000000000007
2546,0.08999999999999986
2547,0.08999999999999986
2548,0.1200000000000001
2549,0.11000000000000032
2550,0.09999999999999964
2551,0.10000000000000053
2552,0.09999999999999964
2553,0.13999999999999968
2554,0.11000000000000032
2555,0.0600000000000005
2556,0.05999999999999961
2557,0.04999999999999982
2558,0.040000000000000036
2559,0.04999999999999982
2560,0.040000000000000036
2561,0.03000000000000025
2562,0.03000000000000025
2563,0.009999999999999787
2564,0.009999999999999787
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.0
2582,0.0
2583,0.0
2584,0.0
2585,0.0
2586,0.0
2587,0.0
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.0
2600,0.0
2601,0.0
2602,0.0
2603,0.0
2604,0.0
2605,0.0
2606,0.0
2607,0.0
2608,0.0
2609,0.0
2610,0.0
2611,0.0
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.0
2624,0.01
2625,0.019999999999999997
2626,0.020000000000000004
2627,0.03
2628,0.05
2629,0.04999999999999999
2630,0.07
2631,0.07
2632,0.07
2633,0.08999999999999997
2634,0.08000000000000007
2635,0.05999999999999994
2636,0.050000000000000044
2637,0.06999999999999995
2638,0.07999999999999996
2639,0.07000000000000006
2640,0.09999999999999998
2641,0.1200000000000001
2642,0.16999999999999993
2643,0.16999999999999993
2644,0.18999999999999995
2645,0.18000000000000016
2646,0.20999999999999974
2647,0.25
2648,0.3600000000000003
2649,0.2799999999999998
2650,0.26000000000000023
2651,0.48
2652,0.47999999999999954
2653,0.5200000000000005
2654,0.54
2655,0.5499999999999998
2656,0.5700000000000003
2657,0.5999999999999996
2658,0.5999999999999996
2659,0.5999999999999996
2660,0.5800000000000001
2661,0.5800000000000001
2662,0.4300000000000015
2663,0.6599999999999984
2664,0.4900000000000002
2665,0.5099999999999998
2666,0.5800000000000001
2667,0.5800000000000001
2668,0.5800000000000001
2669,0.5899999999999999
2670,0.620000000000001
2671,0.6099999999999994
2672,0.4800000000000004
2673,0.5299999999999994
2674,0.5200000000000014
2675,0.48999999999999844
2676,0.4800000000000004
2677,0.4299999999999997
2678,0.5
2679,0.3100000000000023
2680,0.22999999999999687
2681,0.22000000000000242
2682,0.41999999999999815
2683,0.5
2684,0.41000000000000014
2685,0.4400000000000013
2686,0.34999999999999787
2687,0.18000000000000327
2688,0.16999999999999815
2689,0.23000000000000043
2690,0.3099999999999987
2691,0.1700000000000017
2692,0.14000000000000057
2693,0.11999999999999744
2694,0.14000000000000057
2695,0.15000000000000213
2696,0.0799999999999983
2697,0.05000000000000071
2698,0.05000000000000071
2699,0.05999999999999872
2700,0.05999999999999872
2701,0.05000000000000071
2702,0.060000000000002274
2703,0.04999999999999716
2704,0.05000000000000071
2705,0.03999999999999915
2706,0.030000000000001137
2707,0.019999999999999574
2708,0.010000000000001563
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.0
2720,0.0
2721,0.0
2722,0.0
2723,0.0
2724,0.0
2725,0.0
2726,0.0
2727,0.0
2728,0.0
2729,0.0
2730,0.0
2731,0.0
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.0
2744,0.0
2745,0.0
2746,0.0
2747,0.0
2748,0.0
2749,0.0
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,0.0
2755,0.0
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.0
2768,0.0
2769,0.0
2770,0.01
2771,0.03
2772,0.030000000000000006
2773,0.06
2774,0.06
2775,0.04999999999999999
2776,0.06
2777,0.07
2778,0.07
2779,0.08000000000000002
2780,0.14
2781,0.10999999999999999
2782,0.07999999999999996
2783,0.07000000000000006
2784,0.06999999999999995
2785,0.10000000000000009
2786,0.10999999999999988
2787,0.1200000000000001
2788,0.19999999999999996
2789,0.24
2790,0.30000000000000004
2791,0.44999999999999973
2792,0.33000000000000007
2793,0.5100000000000002
2794,0.5099999999999998
2795,0.52
2796,0.5300000000000002
2797,0.5599999999999996
2798,0.5800000000000001
2799,0.5700000000000003
2800,0.5800000000000001
2801,0.5699999999999994
2802,0.5600000000000005
2803,0.5600000000000005
2804,0.6099999999999994
2805,0.5600000000000005
2806,0.6399999999999988
2807,0.6100000000000012
2808,0.6399999999999988
2809,0.5400000000000009
2810,0.5199999999999996
2811,0.620000000000001
2812,0.6399999999999988
2813,0.6400000000000006
2814,0.5899999999999999
2815,0.5399999999999991
2816,0.6600000000000001
2817,0.5899999999999999
2818,0.7100000000000009
2819,0.6099999999999994
2820,0.6000000000000014
2821,0.5199999999999996
2822,0.5
2823,0.46000000000000085
2824,0.379999999999999
2825,0.25
2826,0.21999999999999886
2827,0.17999999999999972
2828,0.22000000000000242
2829,0.2799999999999976
2830,0.3000000000000007
2831,0.33000000000000185
2832,0.18999999999999773
2833,0.19000000000000128
2834,0.129999999999999
2835,0.129999999999999
2836,0.14000000000000057
2837,0.13000000000000256
2838,0.11999999999999744
2839,0.08999999999999986
2840,0.08999999999999986
2841,0.05000000000000071
2842,0.030000000000001137
2843,0.030000000000001137
2844,0.029999999999997584
2845,0.05000000000000071
2846,0.05999999999999872
2847,0.0400000000000027
2848,0.029999999999997584
2849,0.019999999999999574
2850,0.010000000000001563
2851,0.010000000000001563
2852,0.00999999999999801
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.0
2864,0.0
2865,0.0
2866,0.0
2867,0.0
2868,0.0
2869,0.0
2870,0.0
2871,0.0
2872,0.0
2873,0.0
2874,0.0
2875,0.0
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.0
2888,0.0
2889,0.0
2890,0.0
2891,0.0
2892,0.0
2893,0.0
2894,0.0
2895,0.0
2896,0.0
2897,0.0
2898,0.0
2899,0.0
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.0
2912,0.0
2913,0.0
2914,0.0
2915,0.01
2916,0.01
2917,0.02
2918,0.010000000000000002
2919,0.039999999999999994
2920,0.06
2921,0.04000000000000001
2922,0.04000000000000001
2923,0.04000000000000001
2924,0.07999999999999996
2925,0.08000000000000002
2926,0.08000000000000002
2927,0.06999999999999995
2928,0.10000000000000009
2929,0.13
2930,0.1299999999999999
2931,0.16000000000000014
2932,0.18999999999999995
2933,0.19999999999999996
2934,0.19999999999999996
2935,0.19999999999999996
2936,0.19000000000000017
2937,0.21999999999999975
2938,0.20000000000000018
2939,0.20999999999999996
2940,0.20999999999999996
2941,0.20000000000000018
2942,0.19999999999999973
2943,0.22999999999999998
2944,0.28000000000000025
2945,0.3600000000000003
2946,0.34999999999999964
2947,0.3600000000000003
2948,0.2999999999999998
2949,0.28000000000000025
2950,0.2699999999999996
2951,0.3099999999999996
2952,0.33000000000000007
2953,0.40000000000000036
2954,0.3899999999999997
2955,0.41999999999999993
2956,0.40000000000000036
2957,0.4900000000000002
2958,0.6500000000000004
2959,0.5399999999999991
2960,0.5
2961,0.5500000000000007
2962,0.3699999999999992
2963,0.3200000000000003
2964,0.33000000000000007
2965,0.39000000000000057
2966,0.379999999999999
2967,0.40000000000000036
2968,0.3800000000000008
2969,0.33999999999999986
2970,0.5700000000000003
2971,0.6199999999999992
2972,0.5099999999999998
2973,0.2900000000000009
2974,0.25
2975,0.22000000000000064
2976,0.2099999999999973
2977,0.21000000000000085
2978,0.23000000000000043
2979,0.26000000000000156
2980,0.31999999999999673
2981,0.21000000000000085
2982,0.14000000000000057
2983,0.10999999999999943
2984,0.10999999999999943
2985,0.10000000000000142
2986,0.08999999999999986
2987,0.08000000000000185
2988,0.06999999999999673
2989,0.07000000000000028
2990,0.060000000000002274
2991,0.05000000000000071
2992,0.029999999999997584
2993,0.05000000000000071
2994,0.030000000000001137
2995,0.00999999999999801
2996,0.019999999999999574
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.0
3004,0.0
3005,0.0
3006,0.0
3007,0.0
3008,0.0
3009,0.0
3010,0.0
3011,0.0
3012,0.0
3013,0.0
3014,0.0
3015,0.0
3016,0.0
3017,0.0
3018,0.0
3019,0.0
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.0
3032,0.0
3033,0.0
3034,0.0
3035,0.0
3036,0.0
3037,0.0
3038,0.0
3039,0.0
3040,0.0
3041,0.0
3042,0.0
3043,0.0
3044,0.0
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.0
3056,0.0
3057,0.01
